mode	type	object	stage	size	target	path
100644	file	ead8af0fb21ffb6155e56ab6312b209ea6f7756c	0	243		H2AI/Assets/MRTK/Examples/Common/Scripts/Slider/SliderChangeColor.cs.meta
100644	file	02ee08a13fbcb3b3a6d611a0c5201e97d666f53d	0	172		H2AI/Assets/MRTK/Examples/Common/Scripts/Toggle.meta
100644	file	6dee4e698053217a26c86a69990c43437ac6e3c4	0	1048		H2AI/Assets/MRTK/Examples/Common/Scripts/Toggle/ToggleGazeSource.cs
100644	file	1b03b1f36fcfaec4e3f1917debae87e7bf2d491a	0	243		H2AI/Assets/MRTK/Examples/Common/Scripts/Toggle/ToggleGazeSource.cs.meta
100644	file	4d7d15e6fb91a2143aac3e4e0844ff5327b4049d	0	1239		H2AI/Assets/MRTK/Examples/Common/Scripts/Toggle/ToggleSpatialMeshObserver.cs
100644	file	dabcf705c8252132de054f5d478a9cb317c81ba6	0	243		H2AI/Assets/MRTK/Examples/Common/Scripts/Toggle/ToggleSpatialMeshObserver.cs.meta
100644	file	7f6722244c7fc6a11bca8c7db9fe45ce9836ecf1	0	1209		H2AI/Assets/MRTK/Examples/Common/Scripts/Toggle/ToggleSpatialMeshVisualization.cs
100644	file	fdf17913eeca640583c9205ea837735241af5f41	0	243		H2AI/Assets/MRTK/Examples/Common/Scripts/Toggle/ToggleSpatialMeshVisualization.cs.meta
100644	file	c1f24de3c13d1e887156ff826546cadbe97623a1	0	699		H2AI/Assets/MRTK/Examples/Common/Scripts/TriggerOnStartup.cs
100644	file	c2c3cf489c410d5246b7b12cd9c7e2a30543efdb	0	243		H2AI/Assets/MRTK/Examples/Common/Scripts/TriggerOnStartup.cs.meta
100644	file	02c3d6cd80b997f729ee3b2e2f02304bccd5ccfa	0	172		H2AI/Assets/MRTK/Examples/Common/Themes.meta
100644	file	51277ead155805b379b53713223d102a94869b90	0	7162		H2AI/Assets/MRTK/Examples/Common/Themes/ExampleHubBackPlateTheme.asset
100644	file	7ba67b157c53c573cf30fa5c7b0355021a5abe9f	0	189		H2AI/Assets/MRTK/Examples/Common/Themes/ExampleHubBackPlateTheme.asset.meta
100644	file	09ae736b14dfac47a8cae6ee23d649fdc3d508ab	0	172		H2AI/Assets/MRTK/Examples/Demos.meta
100644	file	52940c6f2fd1111fe62aad641fa899826c0fb602	0	172		H2AI/Assets/MRTK/Examples/Demos/Audio.meta
100644	file	ab6dc45a262c3250684109a7f22312d09e0d7e11	0	372		H2AI/Assets/MRTK/Examples/Demos/Audio/AssemblyInfo.cs
100644	file	f686fe21ff8cb3e707040c1b2bdbb33e73d6f6dd	0	243		H2AI/Assets/MRTK/Examples/Demos/Audio/AssemblyInfo.cs.meta
100644	file	9fafb8c1b5d7e46af8e9935cecce76f3a58829c9	0	172		H2AI/Assets/MRTK/Examples/Demos/Audio/Audio.meta
100644	file	4e421c69c7ffbed4f92ed6cb5e807e1b3faf9a46	0	336104		H2AI/Assets/MRTK/Examples/Demos/Audio/Audio/PolyHover.wav
100644	file	a2967aec457c3f6de2e9594412c7efd56298a86b	0	458		H2AI/Assets/MRTK/Examples/Demos/Audio/Audio/PolyHover.wav.meta
100644	file	fc50507bf9f78c7e62a084bee0a2695a546179dd	0	1411768		H2AI/Assets/MRTK/Examples/Demos/Audio/Audio/Vocals.wav
100644	file	c5ed8568415f3b333c0484bcff2fdab715c11d28	0	458		H2AI/Assets/MRTK/Examples/Demos/Audio/Audio/Vocals.wav.meta
100644	file	e349c48f20e90e59296b0e55298728308cfa2a38	0	659		H2AI/Assets/MRTK/Examples/Demos/Audio/MRTK.Demos.Audio.asmdef
100644	file	9669d5063362aab0acbe465ca796ae4545b4d663	0	166		H2AI/Assets/MRTK/Examples/Demos/Audio/MRTK.Demos.Audio.asmdef.meta
100644	file	7055dd2ad361e4507b4bf1e6ad520ea281c0eba2	0	172		H2AI/Assets/MRTK/Examples/Demos/Audio/Scenes.meta
100644	file	75f1f862bf1eb5da8974244ca836da6657494bb9	0	34470		H2AI/Assets/MRTK/Examples/Demos/Audio/Scenes/AudioLoFiEffectExamples.unity
100644	file	441a68f5ed095fb2caf1c04fd9804e79064566b4	0	155		H2AI/Assets/MRTK/Examples/Demos/Audio/Scenes/AudioLoFiEffectExamples.unity.meta
100644	file	ad13c8d209ce04dd95a584b988988f7a73d087c9	0	57218		H2AI/Assets/MRTK/Examples/Demos/Audio/Scenes/AudioOcclusionExamples.unity
100644	file	e47d8ad765e7eb78fa61395e3b0100a7e911e60c	0	155		H2AI/Assets/MRTK/Examples/Demos/Audio/Scenes/AudioOcclusionExamples.unity.meta
100644	file	fa0b4c381cedb187237d0111d9a1bf4e7a026355	0	46852		H2AI/Assets/MRTK/Examples/Demos/Audio/Scenes/TextToSpeechExamples.unity
100644	file	50fd4b1bf95e6a977ece002ad6d878d0842513cc	0	155		H2AI/Assets/MRTK/Examples/Demos/Audio/Scenes/TextToSpeechExamples.unity.meta
100644	file	e6211a08b296ce628f3f4828da447b70f07151b5	0	28564		H2AI/Assets/MRTK/Examples/Demos/Audio/Scenes/WindowsMicrophoneStreamDemo.unity
100644	file	b4ccdd7fd56c87faa2ff64ad178f8073c825cb40	0	155		H2AI/Assets/MRTK/Examples/Demos/Audio/Scenes/WindowsMicrophoneStreamDemo.unity.meta
100644	file	049e089ad1a781f9d986c7e623ea31ebd25746a1	0	172		H2AI/Assets/MRTK/Examples/Demos/Audio/Scripts.meta
100644	file	b27e6222def00eaa4c9b2f668f0f454793979761	0	4680		H2AI/Assets/MRTK/Examples/Demos/Audio/Scripts/LoFiFilterSelection.cs
100644	file	ea675cdc37a36131d64333edd0d97425d5cc52bc	0	243		H2AI/Assets/MRTK/Examples/Demos/Audio/Scripts/LoFiFilterSelection.cs.meta
100644	file	6c737686614f853d465d72b5fb5def3bb154b3c5	0	6934		H2AI/Assets/MRTK/Examples/Demos/Audio/Scripts/MicrophoneAmplitudeDemo.cs
100644	file	ce004166d9c9da7ba57d0b1eaef2579055e50f04	0	243		H2AI/Assets/MRTK/Examples/Demos/Audio/Scripts/MicrophoneAmplitudeDemo.cs.meta
100644	file	6ccf01c5e7651d616a92356db54be76214877bea	0	1277		H2AI/Assets/MRTK/Examples/Demos/Audio/Scripts/TextToSpeechSample.cs
100644	file	2dc244c8856700292c15ff865428bed29abf3c5b	0	243		H2AI/Assets/MRTK/Examples/Demos/Audio/Scripts/TextToSpeechSample.cs.meta
100644	file	07e510280e1d87956ee2a9f0ddb24314f2285eb6	0	172		H2AI/Assets/MRTK/Examples/Demos/Boundary.meta
100644	file	d5e94afc05c44a8cb86ced5806ab08c8ecc89306	0	172		H2AI/Assets/MRTK/Examples/Demos/Boundary/Scenes.meta
100644	file	26f158520b74f70b223e7637427a4e1b1568842f	0	73417		H2AI/Assets/MRTK/Examples/Demos/Boundary/Scenes/BoundaryVisualizationExample.unity
100644	file	71559cb75ecf6b0bf990306692d7f2e2e25de3c8	0	155		H2AI/Assets/MRTK/Examples/Demos/Boundary/Scenes/BoundaryVisualizationExample.unity.meta
100644	file	05338e550195d83a65e3f3d02b3ef24602951dee	0	172		H2AI/Assets/MRTK/Examples/Demos/Boundary/Scripts.meta
100644	file	8af480c48d93ea7508cc44023e18836ba76255e5	0	6161		H2AI/Assets/MRTK/Examples/Demos/Boundary/Scripts/BoundaryVisualizationDemo.cs
100644	file	a18b87f7e0788985839c386777e4822a38fb3172	0	243		H2AI/Assets/MRTK/Examples/Demos/Boundary/Scripts/BoundaryVisualizationDemo.cs.meta
100644	file	ce16019c9bd24113c51df92d319526eb6c78d059	0	172		H2AI/Assets/MRTK/Examples/Demos/Diagnostics.meta
100644	file	4e9100774acea3ee7b03fb4e82019776fff227c0	0	172		H2AI/Assets/MRTK/Examples/Demos/Diagnostics/Scenes.meta
100644	file	5bc24cc3e42464a1218743876b6bd6aaafb4421c	0	50054		H2AI/Assets/MRTK/Examples/Demos/Diagnostics/Scenes/DiagnosticsDemo.unity
100644	file	68b666a2e244953a95929a78d13d24a27fa6abf7	0	155		H2AI/Assets/MRTK/Examples/Demos/Diagnostics/Scenes/DiagnosticsDemo.unity.meta
100644	file	bedc904070977e0e4994521972676720ee53dea4	0	172		H2AI/Assets/MRTK/Examples/Demos/EyeTracking.meta
100644	file	97b6a6b8bbc4dddb04839698dfd5e7a7952d6e99	0	172		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoBasicSetup.meta
100644	file	aef2cb21e20b004ea9a5ef1ec199cb96877798c2	0	172		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoBasicSetup/Materials.meta
100644	file	3802d68db242cc625e7eaeaec4b1cd5d25db598c	0	4436		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoBasicSetup/Materials/EyeGazeCursor.mat
100644	file	9d1e4b5e553bd5e4f5bb9cb049cd9ef2bda1042f	0	182		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoBasicSetup/Materials/EyeGazeCursor.mat.meta
100644	file	e2220b0ad2a3924b2365f085bdc75c2a19fed95e	0	172		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoBasicSetup/Scripts.meta
100644	file	611cb5afe38440f21f7ec4490317b1b990fd5755	0	1868		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoBasicSetup/Scripts/ColorTap.cs
100644	file	48b0abc8d726c7f947fc693d9825928473508546	0	243		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoBasicSetup/Scripts/ColorTap.cs.meta
100644	file	2c618a977be81d8ac45115630d53c19b14fb62d0	0	1021		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoBasicSetup/Scripts/FollowEyeGazeGazeProvider.cs
100644	file	f45d0183c7a2f5016b6a2c17b12d97e4c29de3d0	0	243		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoBasicSetup/Scripts/FollowEyeGazeGazeProvider.cs.meta
100644	file	97c665d25f4fa5c7d7924a380d62518e020ec78d	0	172		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoScrollPanZoom.meta
100644	file	db83dd7e8f7d9565d90b16ca7961be4d16010cba	0	172		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoScrollPanZoom/Materials.meta
100644	file	9144206b9e1571663c291721b34d5dd3eaf7b37c	0	751		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoScrollPanZoom/Materials/mat_PanAndZoom_map.mat
100644	file	be47632d5e4c6ffaad8c07318c82fb9f066b1fcb	0	182		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoScrollPanZoom/Materials/mat_PanAndZoom_map.mat.meta
100644	file	3348bd0d6af5a693a5c603f19d7ecca71a92c040	0	759		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoScrollPanZoom/Materials/mat_PanAndZoom_text.mat
100644	file	72d70dbd1c9ace9c0ffed248d19182bb676b52ab	0	182		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoScrollPanZoom/Materials/mat_PanAndZoom_text.mat.meta
100644	file	1d73c59d2b268ef8568080d5876093c99408764c	0	4130		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoScrollPanZoom/Materials/mat_SlateFrame.mat
100644	file	cfa91000380acc83d478ff9f6ba4931fb97b2a30	0	182		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoScrollPanZoom/Materials/mat_SlateFrame.mat.meta
100644	file	29535c58c52f3d0399feb5cc901f197be0978e31	0	3596		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoScrollPanZoom/Materials/tex_icon_panzoom.mat
100644	file	21d2180dcfbe01b89815dbc25582ee49c2cfc933	0	188		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoScrollPanZoom/Materials/tex_icon_panzoom.mat.meta
100644	file	fb6dbd09535f68be73c26707db0579cd9df7eedb	0	3580		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoScrollPanZoom/Materials/tex_icon_scrolling.mat
100644	file	63bf733cc41a56b3a2f03994bfb6f51a7fc8ec8f	0	188		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoScrollPanZoom/Materials/tex_icon_scrolling.mat.meta
100644	file	51152fdc7e764da63d66325660011a060f45b385	0	172		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoScrollPanZoom/Scripts.meta
100644	file	8aad75ca9b4e86641f462c1a1f63403f9e1a7a16	0	172		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoScrollPanZoom/Scripts/BaseClasses.meta
100644	file	f40523f32b47e2c8ec18a261d4fcebaaa8f60b5d	0	20255		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoScrollPanZoom/Scripts/BaseClasses/PanZoomBase.cs
100644	file	cc2428cbbaf96e873beab147ea6fcd3bfcabe0b7	0	243		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoScrollPanZoom/Scripts/BaseClasses/PanZoomBase.cs.meta
100644	file	fd3e7078cd80a3d93bcf8f17089750abfa8dd265	0	8372		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoScrollPanZoom/Scripts/BaseClasses/PanZoomBaseRectTransf.cs
100644	file	be04bc505b7a9744428a911bf12e267a2ea1757e	0	243		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoScrollPanZoom/Scripts/BaseClasses/PanZoomBaseRectTransf.cs.meta
100644	file	d9d3b2c3e96acd7d706eb516e6ad2b23e9180250	0	8592		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoScrollPanZoom/Scripts/BaseClasses/PanZoomBaseTexture.cs
100644	file	6e6c1789e62ed83897443b2d4608a63902e9f5ba	0	243		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoScrollPanZoom/Scripts/BaseClasses/PanZoomBaseTexture.cs.meta
100644	file	8431edf30827a1b920e17b632a828af24a60fe49	0	5181		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoScrollPanZoom/Scripts/PanZoomRectTransf.cs
100644	file	fb3027a6216a93d035d52909ede3e51c598d8bc4	0	243		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoScrollPanZoom/Scripts/PanZoomRectTransf.cs.meta
100644	file	be9d178925d9a48517ee36f6c7a2a1d3fe381c47	0	4665		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoScrollPanZoom/Scripts/PanZoomTexture.cs
100644	file	839ebe84adcdd159c659b3ac3654e6d7ac925a91	0	243		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoScrollPanZoom/Scripts/PanZoomTexture.cs.meta
100644	file	741a71bbdeaf3133ec15ad7b0f85316ea4d240fe	0	4205		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoScrollPanZoom/Scripts/ScrollRectTransf.cs
100644	file	450ac3aee64bb95f65a5769bf2b6e3d27af397b6	0	243		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoScrollPanZoom/Scripts/ScrollRectTransf.cs.meta
100644	file	14bddcf424525d8666a4a686dca61a4b6f233b3c	0	3576		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoScrollPanZoom/Scripts/ScrollTexture.cs
100644	file	8a838c0482155ad77398985425f84308e39ff317	0	243		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoScrollPanZoom/Scripts/ScrollTexture.cs.meta
100644	file	bf6bcc8c71f5c90d2ecf6ea7313c237a7008081f	0	4208		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoScrollPanZoom/Scripts/TargetMoveToCamera.cs
100644	file	3080e1cd8108a385f2ee883870a0ccfc2e8674d6	0	243		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoScrollPanZoom/Scripts/TargetMoveToCamera.cs.meta
100644	file	bc3415c070dccf6066a10cad30b2866d8371c0cc	0	172		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoScrollPanZoom/Textures.meta
100644	file	1b9b1754c5be3fa967adedfc0c2330ebeaf5142f	0	8178		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoScrollPanZoom/Textures/scrollbar.png
100644	file	de86e2c8a36ef8d673ec2662f6b7507d11b4dd36	0	2541		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoScrollPanZoom/Textures/scrollbar.png.meta
100644	file	568585896306d24285314a183484e2d7f9548db5	0	11476		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoScrollPanZoom/Textures/scrollbarhandle.png
100644	file	cefe348fcb4158bc08e0bdd79c846d1fdd3d8b20	0	2541		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoScrollPanZoom/Textures/scrollbarhandle.png.meta
100644	file	6ccc5c0e8177b3e841d6b34548c7330d3d55d123	0	5638378		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoScrollPanZoom/Textures/tex_PanAndZoom_map.png
100644	file	e3b80b3968c0bf80a0d641690ad40472abc62094	0	2511		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoScrollPanZoom/Textures/tex_PanAndZoom_map.png.meta
100644	file	122e812cbc142ec8fb8f89e375fa0731223d6c7f	0	237605		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoScrollPanZoom/Textures/tex_PanAndZoom_text.png
100644	file	a1647419f71e5e699b9d7f3793266aefb4ecfce1	0	2511		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoScrollPanZoom/Textures/tex_PanAndZoom_text.png.meta
100644	file	2f3453c11a63a9fcb9a0ed8ebdcf0b73154d636b	0	141784		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoScrollPanZoom/Textures/tex_icon_panzoom.png
100644	file	b5d072250a6c91741cff121fda43ce88cdc7e34c	0	2511		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoScrollPanZoom/Textures/tex_icon_panzoom.png.meta
100644	file	f7c9648508fb850e73ce95d930167b35bc15a6ad	0	22944		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoScrollPanZoom/Textures/tex_icon_scrolling.png
100644	file	20729cb5558b9aaaec56b2df72aa93956fce2181	0	1935		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoScrollPanZoom/Textures/tex_icon_scrolling.png.meta
100644	file	3855e1db5d749b3ec4be08a7c92237721e7ec481	0	172		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetPositioning.meta
100644	file	0df22536920b14a46103775b842bf3b6fc2ff196	0	172		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetPositioning/Materials.meta
100644	file	59b03df5d7aa3e9e490a3b8247ecb92ab853117c	0	5404		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetPositioning/Materials/mat_destination_blue.mat
100644	file	8eb375270c9c7144c434247d8d1d7bc17320865a	0	182		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetPositioning/Materials/mat_destination_blue.mat.meta
100644	file	4d088fbf63fd21d667cb0d0dc0a60e0bdf088eb0	0	5424		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetPositioning/Materials/mat_destination_purple.mat
100644	file	e6a7d4a7348b6d55f2f2648c0058863f2d1a9a10	0	182		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetPositioning/Materials/mat_destination_purple.mat.meta
100644	file	9276cd744276b1f16af14ae2e21d3f25be66fac9	0	5456		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetPositioning/Materials/mat_destination_yellow.mat
100644	file	bb588bfc6c7c2796bbad50292907c3190e01dca1	0	182		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetPositioning/Materials/mat_destination_yellow.mat.meta
100644	file	ce0a710aa159d7428f35def2258a2591024084e9	0	5663		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetPositioning/Materials/mat_sliderbar.mat
100644	file	0ad5e8190da11546edc927ffdbed5a4ba009a4bb	0	182		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetPositioning/Materials/mat_sliderbar.mat.meta
100644	file	b0b1863c734b25f2c44eb1b5569b1b618f1c2f6e	0	5172		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetPositioning/Materials/mat_sliderbar_markers.mat
100644	file	c1652141247e44cb9005f247a64960834f621ff1	0	182		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetPositioning/Materials/mat_sliderbar_markers.mat.meta
100644	file	34062aa9b12f5b0b8694d9439bf64bc102891a0e	0	5078		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetPositioning/Materials/mat_sliderknob.mat
100644	file	4be0ad15d1e767ab3a3e3b5357c3a50660bd4d5d	0	182		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetPositioning/Materials/mat_sliderknob.mat.meta
100644	file	0305b4831ddb70943ba6f2355f7fe4a59d19fe88	0	5170		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetPositioning/Materials/mat_sliderknob_hover.mat
100644	file	4916d0782d645f66e0918b947246189f6a06c4d8	0	182		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetPositioning/Materials/mat_sliderknob_hover.mat.meta
100644	file	2aa69959b70a9410b6a42ec3127c56707cddc8e8	0	5432		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetPositioning/Materials/mat_start_location.mat
100644	file	2c60fa06a160e6014be097ce53f6510f14360185	0	182		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetPositioning/Materials/mat_start_location.mat.meta
100644	file	e1a6892ea69eee8d611117fd5be7856d966b4507	0	5068		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetPositioning/Materials/mat_target_blue.mat
100644	file	b05ab70f2ad1cdce4727c1bf029685cdab7106f8	0	182		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetPositioning/Materials/mat_target_blue.mat.meta
100644	file	ee7e336b79dfc88ea6f50b6f96ff6f739b5b5c4a	0	5065		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetPositioning/Materials/mat_target_purple.mat
100644	file	8c75064d6f796449be41d9c20e39cc5ceb9c6c20	0	182		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetPositioning/Materials/mat_target_purple.mat.meta
100644	file	e29a0f4e26817a3ddada378e2ae537e792fb2589	0	5066		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetPositioning/Materials/mat_target_yellow.mat
100644	file	05cd0dd81a912d6b0e9f6d0058fdd75570856389	0	182		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetPositioning/Materials/mat_target_yellow.mat.meta
100644	file	4005c353126c2e1739897292290d8718444a67a6	0	2095		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetPositioning/Materials/mat_trigger.mat
100644	file	cde8a0cb10a4e57b4d5a91b26fde591487ce9f46	0	182		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetPositioning/Materials/mat_trigger.mat.meta
100644	file	793b02da35e232124eac7c653979707a603ac868	0	172		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetPositioning/Prefabs.meta
100644	file	10202a38db5ce09186396214fd953e51c8ba38b2	0	51398		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetPositioning/Prefabs/EyeTrackingDemoSliderHorizontal.prefab
100644	file	dea09ff1f9ce78c089a4221b3ce47df6771b4a8e	0	154		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetPositioning/Prefabs/EyeTrackingDemoSliderHorizontal.prefab.meta
100644	file	7fae8bc99daeb89217c64e47fafac928ffc241b0	0	51595		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetPositioning/Prefabs/EyeTrackingDemoSliderVertical.prefab
100644	file	5f8ceb43f2dd69ac499bfb45e200f34694c08363	0	154		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetPositioning/Prefabs/EyeTrackingDemoSliderVertical.prefab.meta
100644	file	300d9fe4ff133a7b1616d3307f7dcc44464faa9d	0	172		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetPositioning/Scripts.meta
100644	file	b8f663d33b0ab1a1dd34eb5ea85a87fd3569cfeb	0	1293		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetPositioning/Scripts/GrabReleaseDetector.cs
100644	file	34463df29097fad545c36768a736246886490f87	0	243		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetPositioning/Scripts/GrabReleaseDetector.cs.meta
100644	file	4aa168663dfa42e0039457b93b2dbe01ff48bc47	0	30251		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetPositioning/Scripts/MoveObjByEyeGaze.cs
100644	file	3126f14e2cf1cdee23c0841c2f1c986c4b955fb6	0	243		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetPositioning/Scripts/MoveObjByEyeGaze.cs.meta
100644	file	87b5174ad481d9e084a3755626bc9d1915191c33	0	278		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetPositioning/Scripts/SnapTo.cs
100644	file	2317fa5ffa89bd0c7a37193623a15c6a5bf41826	0	243		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetPositioning/Scripts/SnapTo.cs.meta
100644	file	d4c32085ce49f6e24642ff73ff1d9d63ce62b70a	0	1127		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetPositioning/Scripts/TransportToRespawnLocation.cs
100644	file	d914558269c9516ddde9a67ddafae7df9b049707	0	243		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetPositioning/Scripts/TransportToRespawnLocation.cs.meta
100644	file	f0fda080efd1df6244751f3571c112b9461342f3	0	5308		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetPositioning/Scripts/TriggerZonePlaceObjsWithin.cs
100644	file	82c8f0770024f8ec2837afca4b0bc63500946ad5	0	243		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetPositioning/Scripts/TriggerZonePlaceObjsWithin.cs.meta
100644	file	57e81778c52e9e1ea8c3ff95be86e5c6ca444727	0	172		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetSelections.meta
100644	file	696ebc05384c7a8e0234321d7a146442e74f795f	0	172		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetSelections/Materials.meta
100644	file	5ec81f7acad787fe2dd991ff703eb402d8a4bbc0	0	5205		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetSelections/Materials/EyeGazeCursor 1.mat
100644	file	f8aa940ba35a0c73d35d3411810922a88aab4a70	0	182		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetSelections/Materials/EyeGazeCursor 1.mat.meta
100644	file	7067fd02aa617142b57fe70a6b0e8add1a876960	0	4738		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetSelections/Materials/EyeGazeCursor 2.mat
100644	file	662cd43517b1907c8f468c51e8b5c6e3cf3f7e6c	0	182		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetSelections/Materials/EyeGazeCursor 2.mat.meta
100644	file	88ba2ede1f9f01e1cbf1b92240c3b0dea55c5c63	0	5065		H2AI/Assets/MRTK/Examples/Demos/EyeTracking/DemoTargetSelections/Materials/mat_Bucky 1.mat
